ax,ay,az,gx,gy,gz,label
-0.005551,0.054046,-0.0549,0.04919564,0.1498172,1.98832452,1
0.032208,0.003538,-0.188063,0.06988618,-0.2120175,0.1466361,1
-0.015494,0.028609,0.015494,2.028e-05,-0.006031,0.00014196,1
-0.068381,0.0648,-0.056791,-0.00028808,-0.0029,0.00020774,1
-0.232959,-0.0245,-0.299693,-0.04406922,-0.1772,-0.24380304,1
-0.017324,-0.0072,-0.777872,0.27964066,-0.0137,-0.0004927,1
-0.146705,0.0273,0.001891,-7.514e-05,-0.0022,0.0001586,1
0.02562,0.0702,-0.143594,0.00059852,-0.0033,-0.0002002,1
-0.025925,0.02342,-0.580354,-0.1755195,-0.0551,-0.00469846,1
-0.034526,-0.007686,0.05551,-3.796e-05,-0.0098038,-8.97e-05,1
0.034526,-0.039955,-0.043554,0.13769522,0.0634309,-0.48057568,1
-0.026413,-0.0577,-0.400038,0.170053,-0.0329,0.49680332,1
-0.001586,0.05783,0.620187,0.19189638,0.08911,-0.15145598,1
-0.171593,-0.1281,0.038674,0.08585252,-0.1853,-0.42976284,1
-0.027755,0.00531,-0.12078,-0.00020488,0.01184,0.00013806,1
0.039223,0.09174,-0.20984,5.512e-05,0.01484,7.54e-06,1
0.046848,0.038491,-0.320616,0.02306434,-0.0107162,0.0484939,1
0.016836,0.112179,-0.055205,0.18983978,0.0638443,-1.60039048,1
-0.024827,-0.0351,-0.737795,0.03509974,0.05017,-0.36352212,1
0.05307,-0.143228,0.25132,-0.5538442,-0.2586436,1.20891992,1
-0.050691,-0.0466,-0.332511,0.00048828,-0.0034,-0.00030264,1
0.003111,0.01409,-0.719068,0.02492854,-0.0187,-0.68220958,1
0.114253,0.03392,0.436699,0.00053196,0.01364,-0.00028964,1
-0.271511,-0.38491,0.413031,0.01388816,0.14653366,0.18623202,1
0.001159,-0.0367,-0.076921,0.0003783,-0.0082,-0.0002171,1
0.051362,0.01568,-0.245952,-0.01580462,0.08745,0.5070221,1
0.12017,0.078385,0.1464,-0.00050726,0.00228566,0.00037804,1
-0.025132,0.0224,-0.035868,-0.0006123,-0.0031,0.00041028,1
-0.333975,0.177022,-0.34099,0.01936246,-0.0159929,0.00816218,1
0.003782,0.058621,-0.235521,-0.0165373,-0.218979,-0.0071825,1
-0.114802,0.1237,0.706624,-0.0004121,-0.0035,0.0001989,1
0.062403,0.02934,-0.024766,-0.00067418,-0.013,0.00044122,1
-0.008601,0.02373,0.17568,-0.05077878,0.00351,-0.3773393,1
-0.025132,0.0224,-0.035868,-0.0006123,-0.0031,0.00041028,1
-0.078629,-0.072346,0.328973,-0.03067974,-0.1178783,-0.09664902,1
0.048495,-0.0133,-0.051179,-0.00032864,-0.0026,0.0003354,1
-0.133163,-0.020801,-0.132126,-0.00969774,-0.1826828,0.09932312,1
0.013481,0.059719,-0.71736,0.05635552,-0.0160407,-0.13406484,1
-0.069357,0.100284,-0.666364,0.09165676,-0.0524714,0.02407834,1
0.018117,-0.0703,0.393145,0.00079508,0.0166,-0.00045682,1
0.259555,0.06741,-0.243329,-0.03047954,-0.0681,-0.05762016,1
-0.017751,0.01208,-0.682041,0.15753634,-0.033,-0.19295302,1
-0.026047,-0.0378,-0.346236,-0.00018304,-0.0028,9.048e-05,1
-0.04514,0.02647,0.013847,-0.09866194,-0.1876,-0.07731542,1
-0.052582,0.028304,-0.133834,-0.00032656,-0.0042978,5.408e-05,1
0.007442,-0.2288,0.467443,-0.68162874,-0.1625,0.72744724,1
-0.026291,0.037454,0.014579,0.0002171,0.00353626,-0.00013858,1
-0.026413,-0.0577,-0.400038,0.170053,-0.0329,0.49680332,1
-0.085827,0.05612,0.008662,0.12876864,-0.0156,0.45279598,1
0.00671,0.04008,0.459635,0.110513,0.06484,0.33778056,1
0.001586,-0.118462,0.115351,0.02638844,-0.3545612,0.01139138,1
-0.069296,-0.010431,0.004758,1.3e-05,0.00066742,5.85e-05,1
0.028304,0.38759,0.001586,0.00050882,-0.0071,-0.00030628,1
0.098698,0.042456,-0.062525,0.00039962,-0.0068588,-9.152e-05,1
-0.078629,-0.072346,0.328973,-0.03067974,-0.1178783,-0.09664902,1
0.063196,0.07985,0.147498,-0.197028,0.14168,1.62338878,1
-0.069845,-0.0162,0.937692,0.07274046,-0.0251,-0.9986106,1
0.101992,0.060024,-0.434381,0.14085864,0.10675808,0.35544704,1
0.17019,-0.157014,-0.549976,-0.00867542,-0.0706846,-0.03333382,1
-0.00122,0.06137,0.19886,0.07639788,0.12479,0.32075394,1
0.00671,0.04008,0.459635,0.110513,0.06484,0.33778056,1
-0.04575,0.1255,0.426939,0.00014846,-0.0037,-0.00020592,1
0.04636,-0.090402,-0.05612,-0.00036062,0.01363622,0.0002613,1
-0.258457,-0.160613,0.155245,0.04474626,-0.0777551,-0.04665856,1
-0.133163,-0.020801,-0.132126,-0.00969774,-0.1826828,0.09932312,1
0.027023,0.135176,0.212524,-0.08271276,0.0107523,0.04062968,1
0.195444,-0.019764,0.109434,-0.00391326,0.02873234,-0.0820105,1
0.020557,-0.099491,-0.326716,-0.0002873,0.00169312,0.00028314,1
-0.171593,-0.1281,0.038674,0.08585252,-0.1853,-0.42976284,1
0.294508,0.00702,0.406992,-0.00067626,0.01764,0.00043862,1
-0.027084,-0.0458,-0.684664,0.1572805,0.06455,0.01089062,1
0.02867,-0.003233,0.099308,0.02255604,-0.1845493,-0.05810766,1
-0.016775,0.03392,0.056791,0.00036166,0.03402,-0.00019214,1
0.032208,0.003538,-0.188063,0.06988618,-0.2120175,0.1466361,1
0.02867,-0.003233,0.099308,0.02255604,-0.1845493,-0.05810766,1
-0.037271,0.036234,-0.101565,0.18235724,0.09664512,0.48004892,1
0.016775,0.014213,0.037637,-0.02406378,0.11563526,-1.13992658,1
0.009516,0.053802,-0.926224,-0.05749952,0.10546172,-0.43877574,1
0.006039,-0.013115,-0.246013,5.85e-05,-0.0023759,-0.00021528,1
-0.0427,-0.111569,-0.007869,-0.01442168,-0.0210057,-0.17429334,1
0.013054,0.012505,0.24827,-0.00290082,0.01225094,-0.12121018,1
-0.079117,-0.0045,0.309819,-0.0488852,0.05332,-0.21622406,1
0.105652,-0.06527,-0.236741,-0.01366456,0.06194916,-0.68244072,1
-0.022692,0.016592,0.145424,-0.10370932,-0.0586035,0.03219138,1
-0.050691,-0.0466,-0.332511,0.00048828,-0.0034,-0.00030264,1
0.053741,0.004,0.206607,-0.00029692,-0.0037,0.0004121,1
0.013115,0.0313,-0.025254,0.00014742,-0.0027,-4.108e-05,1
0.003782,0.058621,-0.235521,-0.0165373,-0.218979,-0.0071825,1
-0.00122,-0.0634,-0.261141,0.00042484,0.02407,-0.00024102,1
-0.464332,-0.510936,0.415837,-0.04232722,-0.0479424,-0.09477572,1
-0.142679,0.07229,0.350384,0.00026572,-0.0094,-0.0001677,1
0.013481,0.059719,-0.71736,0.05635552,-0.0160407,-0.13406484,1
0.016226,0.02568,-0.187026,-7.41e-05,0.02241,9.62e-06,1
0.167323,0.217282,-0.040565,0.05011916,0.04470128,-0.88556806,1
0.08784,0.157014,-0.14823,-0.00488644,0.03320382,0.13658996,1
-0.022021,0.0363,-0.099369,-0.00025298,0.02215,0.00015912,1
-0.671427,0.8274,0.688141,-0.11209276,0.07252,0.13324896,1
-0.023119,0.0586,0.018056,-0.00010166,-0.0035,0.00020644,1
0.091683,0.094611,0.085644,-0.00030732,0.00495794,0.00025558,1
0.033367,-0.0359,-0.394548,8.684e-05,-0.0098,-4.914e-05,1
0.02684,0.1378,-0.341051,0.00018694,0.01872,-0.00011206,1
0.100467,0.038064,0.29951,-0.052494,-0.1850129,-0.07948226,1
0.033001,0.12621,-0.081618,0.04287556,-0.1167,0.00506766,1
0.115168,0.002257,-0.737063,-0.08608262,0.2023918,0.11714976,1
-0.10126,-0.200873,0.410408,-0.01926314,-0.0211866,-0.07210918,1
0.08784,0.157014,-0.14823,-0.00488644,0.03320382,0.13658996,1
0.012993,-0.174,-0.23363,-0.03070392,-0.2705,-0.44137262,1
-0.221064,-0.1871,0.025498,-0.03194854,0.04953,0.06245434,1
0.212158,0.39382,0.180804,0.00061178,0.04499,-1.05163786,1
0.034526,-0.039955,-0.043554,0.13769522,0.0634309,-0.48057568,1
-0.049227,-0.0044,-0.323422,-0.00015132,-0.0025,0.00024648,1
0.290421,0.25266,0.066917,0.13775424,0.03695,-0.03025542,1
0.032208,0.003538,-0.188063,0.06988618,-0.2120175,0.1466361,1
-0.034526,-0.007686,0.05551,-3.796e-05,-0.0098038,-8.97e-05,1
0.005307,0.008906,0.08723,0.00083486,-0.2275003,-0.17142788,1
0.083997,-0.0329,-0.037149,-0.1338571,-0.3075,0.35523618,1
0.006039,-0.013115,-0.246013,5.85e-05,-0.0023759,-0.00021528,1
0.040626,0.080154,0.161528,-0.00017862,0.00317226,0.00023114,1
-0.001769,0.0061,-0.746396,-0.02576678,-0.037,-0.10016214,1
0.014884,0.15476,-0.134383,-0.06499662,-0.089,-0.13484224,1
0.259555,0.06741,-0.243329,-0.03047954,-0.0681,-0.05762016,1
-0.05307,-0.054046,-0.132797,-0.0003952,0.05489276,0.00029536,1
0.038247,-0.0667,-0.01952,-0.03584542,-0.1364,-0.14896102,1
-0.079056,-0.122061,-0.529785,0.0004394,-0.0088127,-0.0001885,1
0.021045,0.080093,-0.53314,0.0600093,-0.0131677,-0.03889522,1
0.038247,-0.0667,-0.01952,-0.03584542,-0.1364,-0.14896102,1
0.048495,-0.0133,-0.051179,-0.00032864,-0.0026,0.0003354,1
0.377651,-0.012932,0.023363,-0.0160771,0.00984724,0.11397646,1
-0.071797,-0.0092,-0.612562,0.00045942,-0.0016,-0.00024908,1
0.007442,-0.2288,0.467443,-0.68162874,-0.1625,0.72744724,1
-0.117364,0.03599,-0.087535,-0.00054626,0.01251,0.00036426,1
0.023912,0.077653,0.43676,0.00060866,0.02649192,-0.00033722,1
0.101992,0.060024,-0.434381,0.14085864,0.10675808,0.35544704,1
0.03233,0.05222,0.034892,-0.01025206,0.097,-0.53440764,1
0.053741,0.004,0.206607,-0.00029692,-0.0037,0.0004121,1
-0.022021,0.0363,-0.099369,-0.00025298,0.02215,0.00015912,1
0.033001,0.12621,-0.081618,0.04287556,-0.1167,0.00506766,1
-0.071797,-0.0092,-0.612562,0.00045942,-0.0016,-0.00024908,1
-0.007747,0.0537,0.246806,0.00024856,-0.0031,-0.00013494,1
-0.073566,-0.057706,-0.363621,0.00021866,-0.0115651,-0.0001794,1
0.088084,0.409249,0.853329,-0.0003926,-0.0010535,0.00018122,1
0.088084,0.409249,0.853329,-0.0003926,-0.0010535,0.00018122,1
-0.001159,-0.00183,0.010309,0.00022204,-0.0013655,-2.704e-05,1
0.015738,-0.060085,-0.024522,0.0318877,-0.2018944,0.0311454,1
-0.029219,-0.002,-0.711016,-0.13071032,0.01195,0.14962558,1
-0.069357,0.100284,-0.666364,0.09165676,-0.0524714,0.02407834,1
0.02562,0.0702,-0.143594,0.00059852,-0.0033,-0.0002002,1
0.045506,-0.0502,-0.14335,-0.00030212,0.01496,0.00019786,1
-0.017507,-0.059,0.290604,-0.22392838,0.19037,0.98925398,1
0.001464,-0.109312,0.251198,-0.07891468,-0.1465428,-0.06773728,1
0.114253,0.03392,0.436699,0.00053196,0.01364,-0.00028964,1
-0.036478,0.03739,-0.554795,0.1336478,0.10248,-0.1134796,1
-0.073078,0.0284,0.411811,-9.932e-05,-0.0023,-3.744e-05,1
0.028792,-0.0168,0.240645,3.094e-05,-0.0033,-2.34e-05,1
0.114253,0.03392,0.436699,0.00053196,0.01364,-0.00028964,1
-0.026413,-0.0577,-0.400038,0.170053,-0.0329,0.49680332,1
-0.179584,-0.446,-0.155367,-0.03650946,-0.0975,-0.14850108,1
0.030561,-0.034038,-0.02318,0.00015054,-0.0054577,-0.00021476,1
0.17263,0.074847,0.319701,0.00011882,0.02289248,-0.00012532,1
0.025193,-0.0009,-0.011163,-0.00028002,0.03108,0.00017498,1
0.395463,-0.0348,0.970571,0.00052988,-0.0041,-0.00025324,1
1.279719,1.344745,1.212497,-0.04066296,-0.2871879,-0.00062452,1
0.106628,0.02257,-0.174033,0.12892464,0.00026078,-1.09097508,1
-0.091439,-0.326167,-0.854366,0.00048958,0.02433236,-0.00024544,1
0.033367,-0.0359,-0.394548,8.684e-05,-0.0098,-4.914e-05,1
0.02684,0.1378,-0.341051,0.00018694,0.01872,-0.00011206,1
-0.735599,-0.319274,1.040111,-0.04041674,-0.0595798,-0.59865234,1
-0.069845,-0.0162,0.937692,0.07274046,-0.0251,-0.9986106,1
0.063501,-0.1016,-0.463173,-0.16962114,-0.0592,0.01396044,1
-0.079056,-0.122061,-0.529785,0.0004394,-0.0088127,-0.0001885,1
0.019276,0.11791,-0.042456,-0.00084474,0.01819,0.00052598,1
-0.001891,0.0928,0.209352,0.00055614,-0.0032,-0.00038038,1
-0.426817,-1.0511,0.417545,-0.0234689,0.00858,-1.42822108,1
0.034648,0.027816,-0.207827,0.03264482,0.17243512,-0.09488388,1
0.091683,0.094611,0.085644,-0.00030732,0.00495794,0.00025558,1
0.013115,0.0313,-0.025254,0.00014742,-0.0027,-4.108e-05,1
0.106628,0.02257,-0.174033,0.12892464,0.00026078,-1.09097508,1
-0.008601,0.02373,0.17568,-0.05077878,0.00351,-0.3773393,1
-0.464332,-0.510936,0.415837,-0.04232722,-0.0479424,-0.09477572,1
0.368623,0.820023,0.982039,0.01543516,-0.009132,0.4739605,1
0.500017,0.11206,0.013298,-0.10818574,0.00717,0.13930436,1
0.063501,-0.1016,-0.463173,-0.16962114,-0.0592,0.01396044,1
0.020984,0.012505,0.126087,0.01684436,0.05750628,0.07449468,1
0.070943,0.016592,0.107116,-0.03269578,-0.1274806,-0.05779176,1
0.003782,0.058621,-0.235521,-0.0165373,-0.218979,-0.0071825,1
0.395463,-0.0348,0.970571,0.00052988,-0.0041,-0.00025324,1
-0.025925,0.02342,-0.580354,-0.1755195,-0.0551,-0.00469846,1
0.14152,-0.041907,-0.188063,-0.10806094,-0.2622305,0.52104078,1
0.049959,0.013481,0.307806,-0.04003636,-0.0681928,0.13136604,1
-0.00122,-0.0634,-0.261141,0.00042484,0.02407,-0.00024102,1
0.063684,-0.0118,0.390644,0.00287508,-0.0003,-0.050167,1
0.036295,-0.0015,0.112423,9.672e-05,-0.0027,-1.612e-05,1
-0.045689,0.399184,0.651114,-0.0003887,-0.0132753,0.00013598,1
-0.073566,-0.057706,-0.363621,0.00021866,-0.0115651,-0.0001794,1
-0.117669,-0.002806,0.364414,-0.02589106,-0.1547985,-0.14309204,1
-0.309392,0.38046,1.19804,-0.15691208,-0.0352,0.0882401,1
-0.056425,-0.118889,-0.52155,-0.00057876,-0.0123674,0.00024544,1
0.050081,-0.0454,-0.02867,0.00765258,0.00057,-0.4709406,1
-0.023912,-0.183366,0.05795,0.01178034,0.00619138,-1.01702406,1
0.013054,0.012505,0.24827,-0.00290082,0.01225094,-0.12121018,1
0.17019,-0.157014,-0.549976,-0.00867542,-0.0706846,-0.03333382,1
0.118828,0.007625,0.293715,0.01547182,0.26495742,0.53067716,1
0.032208,0.003538,-0.188063,0.06988618,-0.2120175,0.1466361,1
-0.23363,-0.6934,-0.925126,-0.03461718,-0.0616,-0.09743006,1
0.268034,-0.307196,-0.284504,-0.0675246,0.015223,-12486981.0,1
-0.06771,0.00537,0.217221,0.1603901,-0.0146,-0.15519686,1
-0.108946,0.03989,0.087169,0.05571696,0.05427,-0.0401726,1
0.014884,0.15476,-0.134383,-0.06499662,-0.089,-0.13484224,1
0.395463,-0.0348,0.970571,0.00052988,-0.0041,-0.00025324,1
0.100467,0.038064,0.29951,-0.052494,-0.1850129,-0.07948226,1
-0.329827,-0.331779,0.790194,0.0445757,0.01820702,-0.85735572,1
-0.06771,0.058011,-0.684298,0.01117298,-0.002424,-0.04006236,1
-0.04514,0.02647,0.013847,-0.09866194,-0.1876,-0.07731542,1
0.12017,0.078385,0.1464,-0.00050726,0.00228566,0.00037804,1
0.17019,-0.157014,-0.549976,-0.00867542,-0.0706846,-0.03333382,1
0.109373,0.028121,-0.351909,-0.4384913,-0.3045099,0.46128238,1
0.009516,0.053802,-0.926224,-0.05749952,0.10546172,-0.43877574,1
-0.044713,-0.0463,0.069235,0.00057226,0.01914,-0.00034268,1
0.202032,0.112911,0.437065,0.00011154,-0.0126823,-0.00013806,1
-0.025437,-0.160247,0.38186,0.02511808,0.00747682,-1.04727324,1
0.021045,0.080093,-0.53314,0.0600093,-0.0131677,-0.03889522,1
0.04636,-0.090402,-0.05612,-0.00036062,0.01363622,0.0002613,1
0.072773,-0.062952,-0.242841,0.00046072,0.00840892,-0.00036296,1
-0.164822,-0.0563,0.055388,-0.188838,-0.0075,0.01750632,1
0.012749,0.06314,0.344955,-0.0173914,-0.0314,0.1650155,1
0.195444,-0.019764,0.109434,-0.00391326,0.02873234,-0.0820105,1
0.108031,-0.197152,0.275232,-0.13159224,0.18282888,0.00840606,1
-0.033062,0.09516,0.438407,0.00021892,-0.0112941,-0.00018018,1
-0.112972,-0.486109,-1.040355,0.08854924,0.12480442,-0.65535522,1
-0.735599,-0.319274,1.040111,-0.04041674,-0.0595798,-0.59865234,1
-0.969534,0.97161,0.488854,0.10331594,-0.1394,1.0476869,1
0.039223,0.09174,-0.20984,5.512e-05,0.01484,7.54e-06,1
0.127856,-0.190747,-0.551562,-0.01152918,0.00476996,0.02559076,1
-0.085278,-0.0632,-0.144692,0.16394144,-0.0422,-0.33725328,1
0.062403,0.02934,-0.024766,-0.00067418,-0.013,0.00044122,1
-0.003782,0.020191,-0.030012,0.03598608,-0.0794456,0.23881624,1
-0.027084,-0.0458,-0.684664,0.1572805,0.06455,0.01089062,1
0.003782,0.058621,-0.235521,-0.0165373,-0.218979,-0.0071825,1
0.001647,0.02019,-0.82594,0.07387146,0.01369,-0.10764208,1
-0.015921,0.01043,-0.55327,-0.23411622,0.03306,0.13851032,1
0.020557,-0.099491,-0.326716,-0.0002873,0.00169312,0.00028314,1
0.1098,0.017141,0.155245,0.2707419,-0.0875241,0.02170818,1
-0.013176,-0.113399,-0.05063,0.0588588,-0.0315461,0.36212566,1
-0.022509,-0.057,-0.188856,0.03679858,-0.1806,0.0632736,1
0.001647,0.02019,-0.82594,0.07387146,0.01369,-0.10764208,1
0.079483,-0.158173,-0.251564,0.00573092,0.00689104,0.10103444,1
-0.069845,-0.0162,0.937692,0.07274046,-0.0251,-0.9986106,1
-0.079788,-0.139141,-0.228506,-0.02912442,-0.0413028,0.49937316,1
-0.085827,0.05612,0.008662,0.12876864,-0.0156,0.45279598,1
0.076433,0.004941,0.090951,0.09463974,0.14445496,0.56639388,1
0.049959,0.013481,0.307806,-0.04003636,-0.0681928,0.13136604,1
0.355569,-0.0409,-0.129808,0.01633632,0.33604,0.15122978,1
0.377651,-0.012932,0.023363,-0.0160771,0.00984724,0.11397646,1
0.003172,-0.0417,0.032208,0.01416896,-0.0747,-0.00455728,1
0.032208,0.003538,-0.188063,0.06988618,-0.2120175,0.1466361,1
-0.009272,-0.0821,-0.481595,-0.00070148,0.03066,0.00040326,1
0.118828,0.007625,0.293715,0.01547182,0.26495742,0.53067716,1
-0.042456,-0.0009,-0.023485,0.00088634,0.02381,-0.00060684,1
0.047519,0.0054,0.225883,-0.000598,-0.0044,0.00035204,1
-0.271511,-0.38491,0.413031,0.01388816,0.14653366,0.18623202,1
-0.009272,-0.0821,-0.481595,-0.00070148,0.03066,0.00040326,1
-0.333975,0.177022,-0.34099,0.01936246,-0.0159929,0.00816218,1
-0.041419,0.035929,-0.165676,0.00044148,4.42e-05,-0.00020722,1
-0.078507,0.067405,0.443287,-0.00020072,-0.0056404,0.00016406,1
0.051728,0.18129,-0.975756,0.146042,-0.2813,0.6246981,1
-0.426817,-1.0511,0.417545,-0.0234689,0.00858,-1.42822108,1
0.063684,-0.0118,0.390644,0.00287508,-0.0003,-0.050167,1
-0.735599,-0.319274,1.040111,-0.04041674,-0.0595798,-0.59865234,1
0.099674,-0.109373,-0.697169,-0.02119832,-0.4445259,-0.11353576,1
0.019276,0.11791,-0.042456,-0.00084474,0.01819,0.00052598,1
0.042822,-0.039101,-0.59902,-0.06660264,0.00282386,-0.9812426,1
0.042822,-0.039101,-0.59902,-0.06660264,0.00282386,-0.9812426,1
0.007442,-0.2288,0.467443,-0.68162874,-0.1625,0.72744724,1
0.395463,-0.0348,0.970571,0.00052988,-0.0041,-0.00025324,1
0.05551,-0.0657,0.005124,-0.0447395,-0.1442,-0.10194184,1
-0.015921,0.01043,-0.55327,-0.23411622,0.03306,0.13851032,1
0.048068,-0.000915,-0.000732,-0.00036712,-0.0059098,0.00012246,1
0.087596,0.04185,0.119072,0.02549118,0.02837,0.22981452,1
-0.079117,-0.0045,0.309819,-0.0488852,0.05332,-0.21622406,1
-0.005551,0.054046,-0.0549,0.04919564,0.1498172,1.98832452,1
-0.027816,-0.0404,-0.473116,-6.084e-05,-0.0019,6.864e-05,1
0.025376,0.0807,-0.89487,-0.02049268,0.11316,0.86167614,1
-0.333975,0.177022,-0.34099,0.01936246,-0.0159929,0.00816218,1
0.05551,-0.0657,0.005124,-0.0447395,-0.1442,-0.10194184,1
0.063196,0.07985,0.147498,-0.197028,0.14168,1.62338878,1
0.057584,-0.047336,0.25986,0.16878238,0.10455302,0.53843556,1
-0.052582,0.028304,-0.133834,-0.00032656,-0.0042978,5.408e-05,1
0.566934,0.02654,0.372405,0.00027092,0.01518,-0.0001261,1
0.109373,0.028121,-0.351909,-0.4384913,-0.3045099,0.46128238,1
-0.105164,-0.133041,0.117364,0.04072458,0.10822786,-138228714.0,1
0.028304,0.38759,0.001586,0.00050882,-0.0071,-0.00030628,1
0.053741,0.004,0.206607,-0.00029692,-0.0037,0.0004121,1
0.021045,0.080093,-0.53314,0.0600093,-0.0131677,-0.03889522,1
-0.001586,0.05783,0.620187,0.19189638,0.08911,-0.15145598,1
-0.078629,-0.072346,0.328973,-0.03067974,-0.1178783,-0.09664902,1
-0.024644,-0.022509,-0.384666,-0.01276626,-0.1522862,0.15332902,1
0.04636,-0.090402,-0.05612,-0.00036062,0.01363622,0.0002613,1
0.016775,0.014213,0.037637,-0.02406378,0.11563526,-1.13992658,1
0.034465,-0.0006,-0.111325,0.01944202,-0.035,0.13966264,1
-0.014335,0.03215,0.006588,-0.00017446,0.01841,9.23e-05,1
-0.017751,0.01208,-0.682041,0.15753634,-0.033,-0.19295302,1
0.130357,0.8964,0.168604,0.13167726,0.04841,0.12937028,1
0.010675,0.059841,0.13115,-0.0237796,-0.0278411,-0.0603408,1
0.050081,-0.0454,-0.02867,0.00765258,0.00057,-0.4709406,1
-0.290787,0.00397,0.868823,-0.02798926,0.09011,0.22516572,1
0.070943,0.016592,0.107116,-0.03269578,-0.1274806,-0.05779176,1
-0.009272,-0.0821,-0.481595,-0.00070148,0.03066,0.00040326,1
-0.06771,0.058011,-0.684298,0.01117298,-0.002424,-0.04006236,1
-0.073078,0.0284,0.411811,-9.932e-05,-0.0023,-3.744e-05,1
-0.017019,0.048861,-0.709613,-0.03727958,-0.0855101,-0.0143845,1
0.396622,0.41931,1.213046,0.1549418,-0.0325,-0.1007799,1
-0.001769,0.0061,-0.746396,-0.02576678,-0.037,-0.10016214,1
-0.10126,-0.200873,0.410408,-0.01926314,-0.0211866,-0.07210918,1
0.05551,-0.0657,0.005124,-0.0447395,-0.1442,-0.10194184,1
-0.136091,0.34526,-0.179401,-0.04667286,0.00165438,0.05566808,1
0.076433,0.004941,0.090951,0.09463974,0.14445496,0.56639388,1
-0.079788,-0.139141,-0.228506,-0.02912442,-0.0413028,0.49937316,1
-0.04697,-0.0132,0.061427,-5.148e-05,-0.0033,8.476e-05,1
-0.022692,0.016592,0.145424,-0.10370932,-0.0586035,0.03219138,1
-0.124562,0.053436,0.024705,0.21720244,-0.018942,-0.12631554,1
-0.016958,-0.0774,-0.163724,-0.00024362,-0.0159,0.00016718,1
-0.221918,-0.080459,-0.46299,-0.0004199,0.03395054,0.00036192,1
0.098698,0.042456,-0.062525,0.00039962,-0.0068588,-9.152e-05,1
0.076921,-0.0554,-0.429806,-0.00077922,-0.0031,0.00053742,1
-0.015494,0.028609,0.015494,2.028e-05,-0.006031,0.00014196,1
-0.017019,0.048861,-0.709613,-0.03727958,-0.0855101,-0.0143845,1
0.028792,-0.0168,0.240645,3.094e-05,-0.0033,-2.34e-05,1
0.075518,0.04953,0.048617,0.00049556,0.0174,-0.00029016,1
-0.034526,-0.007686,0.05551,-3.796e-05,-0.0098038,-8.97e-05,1
0.066429,0.073627,-0.320372,-0.05568784,0.0491478,0.00515736,1
-0.070577,-0.0146,-0.147559,-4.212e-05,-0.0022,3.302e-05,1
0.11956,0.07631,0.478728,-0.00429494,0.01029,0.13313898,1
-0.056242,-0.0589,-0.244061,-0.00028054,-0.0024,0.00032006,1
-0.079788,-0.139141,-0.228506,-0.02912442,-0.0413028,0.49937316,1
-0.048922,0.063745,-0.629337,0.04199624,0.08587696,0.07166328,1
-0.032147,0.05582,-0.128405,0.00124852,-0.0876,-1.18800032,1
-0.309392,0.38046,1.19804,-0.15691208,-0.0352,0.0882401,1
-0.069845,-0.0162,0.937692,0.07274046,-0.0251,-0.9986106,1
0.074725,0.02001,-0.177449,-0.00100906,-0.081,0.13692198,1
0.210389,0.07216,-0.204777,0.0215748,-0.0162,0.22266868,1
-0.039467,-0.0874,-0.287371,-0.03597516,-0.0294,-0.36534056,1
0.050081,-0.0454,-0.02867,0.00765258,0.00057,-0.4709406,1
-0.079117,-0.0045,0.309819,-0.0488852,0.05332,-0.21622406,1
-0.464332,-0.510936,0.415837,-0.04232722,-0.0479424,-0.09477572,1
0.033367,-0.0359,-0.394548,8.684e-05,-0.0098,-4.914e-05,1
0.089121,-0.057889,0.160491,0.00703976,0.01437176,-0.2650531,1
-0.069357,0.100284,-0.666364,0.09165676,-0.0524714,0.02407834,1
0.290848,-0.41,0.439383,-0.13482378,-0.1107,-0.16161288,1
-0.016409,0.11065,-0.630008,-0.1550289,0.00406,-0.00094952,1
0.040626,0.080154,0.161528,-0.00017862,0.00317226,0.00023114,1
-0.051606,0.01068,-0.716384,-0.05113368,-0.2874,0.46322172,1
0.101992,0.060024,-0.434381,0.14085864,0.10675808,0.35544704,1
0.268034,-0.307196,-0.284504,-0.0675246,0.015223,-12486981.0,1
-0.029219,-0.002,-0.711016,-0.13071032,0.01195,0.14962558,1
0.031842,0.127368,-0.088511,0.07077382,0.19114186,0.15192788,1
0.048495,-0.0133,-0.051179,-0.00032864,-0.0026,0.0003354,1
0.104432,0.005002,0.059414,-0.03055702,-0.1724975,0.10731006,1
0.075518,0.04953,0.048617,0.00049556,0.0174,-0.00029016,1
0.003782,0.058621,-0.235521,-0.0165373,-0.218979,-0.0071825,1
0.259555,0.06741,-0.243329,-0.03047954,-0.0681,-0.05762016,1
0.063501,-0.1016,-0.463173,-0.16962114,-0.0592,0.01396044,1
0.377651,-0.012932,0.023363,-0.0160771,0.00984724,0.11397646,1
-0.271511,-0.38491,0.413031,0.01388816,0.14653366,0.18623202,1
0.101992,0.060024,-0.434381,0.14085864,0.10675808,0.35544704,1
0.076433,0.004941,0.090951,0.09463974,0.14445496,0.56639388,1
0.062525,-0.0648,-0.551989,8.502e-05,-0.0021,0.00011726,1
